Customer_ID,Last_Purchase_Date,Total_Spend,Customer_Rating
1236,10/27/2024,1751,3.7
1237,8/12/2024,3690,4.1
1238,6/12/2024,3125,
1239,11/4/2024,4110,
1240,1/2/2025,1212,1.6
1241,8/28/2022,3206,
1242,5/16/2024,923,3.9
1243,10/10/2022,-51,2.5
1244,10/27/2023,4890,4.4
1245,,363,
1246,8/20/2022,4753,
1247,10/26/2023,2721,
1248,8/18/2024,1820,3.1
1249,6/13/2023,-17,3.2
1250,,4758,3.1
1251,8/8/2024,1848,2.4
1252,7/1/2022,4647,4.3
1253,,3315,
1254,8/20/2022,3748,
1255,5/1/2022,4056,
1256,7/24/2022,4001,4.5
1257,10/25/2023,731,4.6
1258,11/7/2022,2256,
1259,,4531,5.0
1260,10/9/2022,338,
1261,12/1/2022,2029,2.2
1262,6/16/2022,484,1.5
1263,2/28/2024,934,
1264,7/15/2024,1067,3.7
1265,1/13/2025,1660,
1266,5/21/2023,4167,4.6
1267,1/6/2024,3554,1.8
1268,1/12/2023,3046,
1269,,1242,1.6
1270,,1573,2.8
1271,7/25/2022,-265,
1272,9/19/2024,3074,
1273,,2242,
1274,8/12/2022,2220,
1275,4/22/2024,1454,
1276,10/17/2023,4316,
1277,3/29/2024,-463,4.7
1278,,4687,
1279,,2426,
1280,6/17/2022,2563,
1281,6/16/2024,448,
1282,3/17/2024,1754,
1283,5/3/2023,2972,2.0
1284,4/7/2024,2698,2.3
1285,1/18/2024,2838,1.0
1286,12/26/2024,4138,
1287,5/19/2024,4236,2.3
1288,7/28/2022,3922,2.5
1289,,3039,
1290,2/3/2025,1762,4.9
1291,5/21/2023,3386,1.5
1292,5/1/2022,3025,
1293,8/27/2022,3808,
1294,1/3/2025,346,
1295,2/12/2025,2206,1.5
1296,12/6/2023,394,
1297,3/11/2023,2523,
1298,3/8/2023,696,
1299,10/7/2024,4722,
1300,4/15/2023,1314,
1301,5/5/2024,4202,2.1
1302,6/2/2023,1279,2.5
1303,2/13/2023,4101,1.4
1304,7/25/2023,2471,
1305,3/22/2024,1237,2.9
1306,11/2/2023,4821,
1307,2/25/2024,4692,4.6
1308,4/11/2023,2253,
1309,1/19/2024,1247,4.7
1310,4/4/2023,4269,1.1
1311,2/28/2024,460,
1312,12/25/2024,3915,3.3
1313,9/15/2024,3244,
1314,3/18/2025,2396,
1315,4/3/2024,3625,
1316,1/27/2024,4006,2.2
1317,9/8/2023,2788,
1318,12/28/2022,3091,3.7
1319,1/23/2025,4628,1.9
1320,6/28/2023,2172,
1321,9/19/2022,2212,2.3
1322,10/26/2024,1712,
1323,6/7/2023,-457,4.5
1324,2/14/2023,448,1.9
1325,8/14/2022,590,
1326,1/28/2024,3462,3.1
1327,12/22/2022,314,
1328,11/20/2024,1331,1.5
1329,1/22/2025,2240,
1330,11/13/2023,1163,3.7
1331,10/27/2023,1537,
1332,2/17/2023,2169,3.1
1333,11/10/2024,-283,1.9
1334,8/6/2024,182,2.8
1335,1/12/2023,4583,
1336,,2474,
1337,8/16/2022,4276,2.6
1338,4/29/2023,3232,1.3
1339,12/26/2022,2044,
1340,1/3/2024,4174,
1341,5/30/2022,3222,1.6
1342,9/23/2024,2147,1.4
1343,5/30/2024,2807,
1344,8/24/2022,1796,
1345,,4028,3.8
1346,9/24/2024,4789,
1347,10/3/2023,3973,
1348,6/20/2022,1302,3.9
1349,8/30/2024,363,2.5
1350,10/28/2022,2518,1.8
1351,6/11/2022,1748,
1352,10/2/2022,3453,3.1
1353,11/17/2023,1053,
1354,11/1/2022,1359,
1355,12/23/2023,933,
1356,7/28/2023,582,
1357,10/23/2022,3620,4.7
1358,12/11/2022,4663,3.6
1359,3/30/2023,2258,
1360,5/10/2022,3008,
1361,9/17/2024,1735,
1362,12/14/2023,4801,3.4
1363,8/6/2023,4844,4.5
1364,8/21/2023,563,4.5
1365,3/25/2025,231,
1366,10/22/2024,1204,
1367,5/9/2023,273,4.7
1368,9/8/2022,4344,
1369,12/7/2022,743,1.2
1370,8/13/2022,4709,
1371,,1350,2.9
1372,,160,2.7
1373,9/27/2022,4818,
1374,5/13/2023,4465,
1375,7/23/2024,3373,
1376,1/16/2023,4749,
1377,8/23/2024,3327,
1378,2/9/2025,-148,
1379,7/12/2022,4432,
1380,2/6/2023,2875,
1381,2/9/2023,4827,
1382,7/6/2023,4667,
1383,,514,4.9
1384,7/18/2024,1377,
1385,11/15/2022,1374,
1386,9/11/2022,2688,1.3
1387,1/27/2025,2349,4.6
1388,,2973,
1389,10/13/2022,660,
1390,6/14/2022,3098,
1391,9/7/2024,521,
1392,2/4/2024,3563,
1393,3/16/2023,405,
1394,5/18/2024,-336,
1395,,4516,4.3
1396,1/21/2023,2812,3.1
1397,,1878,
1398,4/1/2024,-85,
1399,8/14/2024,4862,
1400,9/26/2024,653,4.3
1401,9/26/2024,1523,
1402,12/10/2024,4301,3.0
1403,3/31/2025,2093,
1404,5/24/2023,4220,
1405,6/30/2022,186,1.8
1406,5/12/2024,880,
1407,2/13/2023,2694,1.4
1408,,776,4.7
1409,9/28/2022,3742,4.8
1410,5/9/2022,4303,
1411,7/19/2022,2991,2.9
1412,,1893,
1413,5/20/2023,423,
1414,4/25/2023,-26,
1415,10/4/2023,1813,
1416,9/10/2023,4047,1.3
1417,12/20/2022,-88,4.9
1418,4/25/2023,2535,
1419,,2753,1.8
1420,11/2/2022,3493,
1421,8/22/2023,4705,
1422,8/27/2022,2248,4.3
1423,3/3/2024,3590,2.7
1424,1/12/2025,3058,
1425,3/16/2025,3959,
1426,,1952,
1427,10/21/2022,1141,3.1
1428,8/3/2023,1253,
1429,7/24/2024,3793,
1430,1/28/2025,4892,4.1
1431,4/17/2023,4005,1.4
1432,4/19/2025,566,4.7
1433,11/21/2024,4227,2.7
1434,3/25/2025,2307,1.2
1435,7/19/2024,4029,4.9
1436,11/29/2024,361,
1437,2/26/2023,3258,
1438,,3962,
1439,8/5/2024,-55,
1440,4/26/2022,1312,
1441,,4269,
1442,2/18/2024,2186,3.7
1443,3/15/2023,574,4.8
1444,12/20/2023,574,3.4
1445,8/6/2023,1980,
1446,12/15/2024,1437,2.0
1447,8/30/2022,2908,4.3
1448,10/15/2022,1675,
1449,,346,3.2
1450,,2017,
1451,4/13/2023,404,
1452,3/25/2023,1631,
1453,6/16/2023,3629,
1454,4/27/2023,843,
1455,5/7/2024,3925,4.1
1456,10/29/2023,4645,3.0
1457,4/6/2023,2786,4.5
1458,2/27/2023,517,1.4
1459,7/29/2022,3068,
1460,8/12/2022,4852,2.0
1461,10/12/2023,1110,2.2
1462,5/11/2022,3663,3.5
1463,1/2/2024,686,3.6
1464,12/6/2022,2128,4.5
1465,3/31/2023,3117,
1466,6/11/2023,257,2.3
1467,1/26/2025,3820,
1468,12/9/2023,3950,
1469,5/30/2022,3106,
1470,8/31/2023,1000,4.5
1471,9/7/2024,1292,
1472,3/2/2025,1299,1.4
1473,1/16/2025,4821,
1474,9/21/2023,2331,
1475,1/1/2025,4964,
1476,1/22/2023,2578,2.3
1477,10/11/2024,2702,2.6
1478,1/3/2025,3481,4.5
1479,1/24/2024,2250,
1480,4/14/2023,623,
1481,10/19/2023,2715,
1482,5/1/2024,-348,
1483,8/14/2024,320,
1484,2/8/2025,3972,
1485,4/17/2023,1472,
1486,1/7/2023,4393,
1487,8/4/2024,3182,
1488,5/31/2022,3959,
1489,,3175,
1490,5/7/2024,-195,
1491,8/25/2023,787,3.7
1492,10/6/2024,4692,
1493,2/20/2025,3217,1.7
1494,3/25/2024,3050,
1495,7/17/2024,1632,3.0
1496,1/20/2025,661,4.3
1497,5/11/2024,-245,2.5
1498,7/23/2024,3434,5.0
1499,12/23/2024,4672,2.3
1500,,1653,4.0
1501,3/1/2024,779,3.7
1502,7/21/2024,1792,2.7
1503,4/21/2024,2420,
1504,10/23/2022,2546,
1505,7/7/2022,3677,
1506,4/10/2023,3092,2.7
1507,2/13/2023,568,
1508,7/30/2024,3638,1.2
1509,1/20/2025,3836,2.9
1510,,3516,3.8
1511,,504,3.4
1512,5/25/2024,4666,1.9
1513,9/23/2024,1937,
1514,5/15/2024,1339,2.0
1515,8/16/2022,3230,1.6
1516,9/16/2024,3116,3.9
1517,11/19/2024,2660,3.1
1518,11/28/2023,1631,
1519,10/2/2022,3463,
1520,10/23/2022,1454,3.3
1521,12/24/2022,1129,1.6
1522,1/4/2024,4461,1.4
1523,3/7/2025,3787,
1524,4/21/2023,4329,3.3
1525,7/31/2022,2086,2.8
1526,3/6/2024,2531,
1527,1/28/2024,1428,2.3
1528,6/16/2024,2785,
1529,12/20/2023,-473,4.6
1530,12/20/2022,4808,
1531,5/24/2023,4035,
1532,5/25/2022,3866,1.9
1533,3/1/2025,2440,
1534,9/8/2022,1309,4.5
1535,12/8/2022,2777,
1536,7/24/2023,4891,3.6
1537,9/16/2024,2152,3.6
1538,6/2/2022,4295,
1539,10/25/2024,4373,1.1
1540,2/9/2024,3742,
1541,12/30/2024,4556,4.3
1542,8/17/2024,1329,3.6
1543,11/8/2024,2577,2.1
1544,9/21/2022,4942,2.9
1545,,1207,
1546,12/16/2022,3258,4.6
1547,,4587,
1548,12/3/2024,1573,
1549,4/18/2025,1051,
1550,4/21/2024,3478,1.8
1551,12/6/2024,4450,
1552,5/18/2023,2422,1.4
1553,11/12/2024,1835,
1554,7/26/2023,4910,
1555,7/1/2022,1148,
1556,5/18/2024,2406,1.5
1557,1/4/2023,3683,2.9
1558,2/12/2025,4272,
1559,9/28/2024,395,
1560,7/27/2022,2070,
1561,3/26/2023,2806,
1562,4/11/2024,2161,3.8
1563,8/29/2022,3708,3.2
1564,8/14/2022,1625,
1565,4/19/2025,3494,
1566,10/1/2022,3704,2.5
1567,6/13/2022,2952,
1568,,685,4.4
1569,6/17/2024,4496,3.2
1570,8/25/2023,1140,4.3
1571,6/19/2022,1500,
1572,,3083,
1573,,2656,1.6
1574,5/26/2022,3440,3.4
1575,1/14/2024,4918,
1576,,4476,1.2
1577,,-290,
1578,8/12/2023,4948,2.7
1579,6/8/2022,4764,
1580,,3889,3.4
1581,9/15/2023,3748,
1582,2/4/2024,1635,
1583,2/14/2025,3453,
1584,3/21/2025,1532,
1585,4/1/2023,4248,
1586,8/31/2022,3828,2.7
1587,11/20/2023,1919,
1588,7/21/2023,4563,2.8
1589,8/27/2023,4111,
1590,,3770,3.1
1591,11/9/2022,2714,
1592,10/17/2023,714,1.6
1593,10/10/2023,4768,
1594,,2992,3.0
1595,5/20/2023,2337,1.2
1596,4/6/2024,2297,
1597,3/16/2025,3552,3.6
1598,4/8/2025,2438,
1599,3/30/2023,2946,
1600,6/14/2022,3965,1.1
1601,7/23/2024,1930,
1602,6/21/2022,4473,
1603,,3693,
1604,2/17/2023,-32,
1605,12/23/2023,1651,4.7
1606,,770,
1607,4/9/2023,4202,
1608,10/30/2024,1404,3.2
1609,8/3/2023,4369,
1610,1/10/2023,2561,2.8
1611,,2488,
1612,10/10/2024,4691,1.1
1613,12/17/2024,3580,4.6
1614,8/28/2024,1505,
1615,2/20/2023,3542,2.1
1616,6/8/2022,1510,
1617,3/11/2024,4747,
1618,4/22/2023,2615,
1619,12/20/2022,2936,
1620,9/15/2024,1745,
1621,4/29/2022,2110,
1622,,583,
1623,12/1/2024,4539,2.9
1624,4/22/2025,4794,
1625,9/17/2023,712,
1626,11/17/2024,2056,1.6
1627,6/27/2022,1009,4.3
1628,6/6/2022,4077,
1629,,3405,
1630,7/19/2023,2393,3.1
1631,1/29/2025,3759,
1632,6/24/2023,2541,
1633,,2519,
1634,8/22/2022,2885,3.7
1635,12/18/2023,1268,2.9
1636,7/28/2023,4130,2.2
1637,7/29/2022,491,4.3
1638,5/28/2022,843,
1639,12/4/2023,4659,4.3
1640,8/7/2024,3932,
1641,10/18/2024,1072,
1642,9/4/2023,1038,
1643,8/5/2024,4148,2.6
1644,11/25/2022,679,2.5
1645,8/16/2023,3241,1.4
1646,,3268,1.7
1647,12/12/2022,2626,
1648,2/1/2024,3154,
1649,4/28/2024,4674,3.4
1650,4/21/2023,3948,1.0
1651,,1192,
1652,12/26/2022,3025,
1653,7/16/2024,2991,
1654,3/19/2023,2506,
1655,6/8/2022,1207,
1656,1/29/2025,303,
1657,7/10/2023,1400,
1658,12/6/2022,1736,
1659,9/6/2022,575,
1660,8/24/2022,495,2.6
1661,3/23/2024,366,
1662,4/11/2023,1251,4.6
1663,4/13/2023,4440,
1664,11/30/2023,1187,2.7
1665,12/29/2023,1198,
1666,10/27/2024,1244,1.8
1667,6/5/2022,4460,1.6
1668,2/25/2024,210,
1669,4/26/2023,534,
1670,8/27/2023,2922,1.7
1671,6/18/2024,2512,4.7
1672,8/10/2024,1733,4.4
1673,2/7/2024,-165,
1674,5/1/2023,3295,
1675,2/19/2024,2905,3.7
1676,4/24/2025,2447,3.0
1677,,2701,
1678,4/26/2022,2274,
1679,8/29/2023,-177,1.8
1680,4/25/2023,2897,1.7
1681,1/3/2025,372,
1682,9/4/2022,4769,1.5
1683,,690,2.5
1684,,1632,
1685,9/19/2022,2865,2.8
1686,6/28/2023,702,
1687,6/6/2024,1861,1.3
1688,2/25/2024,4558,1.9
1689,3/20/2024,2755,
1690,6/17/2022,1998,
1691,6/2/2022,3146,2.3
1692,5/27/2023,376,
1693,,778,1.8
1694,12/8/2022,4007,2.2
1695,5/25/2022,1970,4.3
1696,,3543,
1697,2/8/2025,2161,
1698,9/5/2023,1420,3.8
1699,12/25/2024,799,3.1
1700,8/23/2023,168,
1701,,2265,
1702,6/5/2024,876,
1703,11/2/2022,3576,2.6
1704,8/6/2024,4469,
1705,12/28/2023,692,
1706,9/12/2024,1873,1.3
1707,11/8/2024,4215,
1708,10/9/2024,2064,
1709,9/6/2023,878,
1710,,1599,1.5
1711,2/21/2025,3380,
1712,2/13/2025,952,
1713,11/22/2022,3112,3.7
1714,7/7/2022,4007,2.0
1715,11/10/2024,3050,
1716,8/7/2024,1180,
1717,12/17/2022,207,
1718,2/13/2023,1727,4.1
1719,6/8/2023,1633,1.2
1720,,645,
1721,4/9/2024,542,
1722,,3457,
1723,7/30/2024,1000,
1724,4/4/2025,3835,
1725,2/25/2023,2117,
1726,1/18/2025,432,2.3
1727,12/19/2022,2981,
1728,6/20/2024,1486,
1729,11/9/2022,4209,2.7
1730,2/20/2023,3365,1.3
1731,8/24/2023,4066,1.6
1732,9/9/2024,640,3.1
1733,12/23/2022,1677,
1734,1/1/2025,-269,
1735,,3606,2.4
1736,10/21/2022,1898,
1737,12/29/2023,2047,
1738,12/4/2022,2058,2.4
1739,5/3/2024,1068,
1740,12/3/2024,4905,
1741,3/24/2023,3884,4.7
1742,,203,
1743,4/28/2023,858,
1744,11/5/2023,984,3.5
1745,1/11/2025,1689,
1746,8/1/2023,4511,4.5
1747,7/25/2023,652,4.6
1748,11/12/2024,3175,3.5
1749,1/5/2025,2592,
1750,12/29/2022,2904,2.6
1751,3/27/2025,3310,1.4
1752,1/11/2024,467,2.5
1753,12/12/2024,2073,
1754,6/18/2024,217,3.9
1755,4/28/2024,2120,3.5
1756,,138,
1757,10/5/2022,2775,4.2
1758,5/19/2024,1830,
1759,10/2/2022,1338,
1760,,2682,
1761,,3801,
1762,2/26/2023,129,
1763,6/1/2024,2042,
1764,7/18/2024,1767,
1765,7/12/2022,4956,2.6
1766,9/29/2022,1906,
1767,11/24/2024,4072,
1768,12/23/2023,2661,
1769,7/27/2024,3141,
1770,9/18/2024,4566,1.2
1771,9/3/2023,1909,
1772,11/26/2024,2009,4.6
1773,3/15/2023,4730,4.9
1774,1/30/2025,2169,
1775,8/4/2022,1739,4.3
1776,,980,1.1
1777,1/15/2025,2684,
1778,9/24/2023,3051,3.5
1779,7/10/2022,798,4.8
1780,,1100,
1781,11/17/2024,1131,1.6
1782,7/18/2024,490,
1783,6/22/2023,3780,1.5
1784,11/30/2023,157,4.1
1785,11/25/2022,3118,
1786,9/29/2024,4292,
1787,8/10/2023,2007,
1788,1/23/2023,1894,
1789,10/23/2022,2083,3.7
1790,11/17/2024,2797,3.1
1791,8/30/2023,2636,
1792,5/25/2023,905,4.1
1793,8/21/2023,2999,
1794,6/5/2024,3147,3.6
1795,3/17/2023,3443,
1796,12/26/2023,3385,
1797,7/8/2022,2360,
1798,6/17/2023,3014,
1799,10/13/2023,1873,1.5
1800,5/18/2024,2240,
1801,5/21/2024,3391,1.4
1802,6/15/2022,4820,
1803,6/7/2024,2188,2.6
1804,,1823,
1805,,3193,3.4
1806,5/10/2024,1399,4.8
1807,4/25/2025,4804,2.5
1808,7/22/2022,1775,
1809,8/5/2022,2027,2.7
1810,1/27/2023,2033,
1811,10/23/2022,4789,4.7
1812,6/28/2022,-325,
1813,7/14/2023,3616,
1814,9/5/2023,4921,1.5
1815,8/27/2023,416,4.9
1816,,3334,
1817,1/10/2023,1068,
1818,,1189,
1819,4/16/2024,1435,
1820,8/30/2023,4492,
1821,8/5/2023,3345,
1822,1/13/2024,-371,
1823,2/25/2025,4460,3.6
1824,6/12/2023,2975,2.2
1825,7/27/2023,3259,
1826,9/8/2024,1640,
1827,,4170,
1828,5/17/2022,1601,4.3
1829,7/28/2023,1508,
1830,7/13/2022,2133,
1831,6/18/2024,4160,
1832,,3697,
1833,,4374,
1834,1/15/2025,3590,4.6
1835,12/19/2022,3679,
1836,,622,
1837,3/24/2024,735,4.6
1838,1/25/2023,4030,3.9
1839,,2784,4.6
1840,8/18/2022,390,
1841,10/28/2023,3907,2.2
1842,6/22/2023,1141,
1843,6/2/2022,1259,3.2
1844,6/6/2022,746,2.9
1845,10/30/2023,4700,
1846,2/7/2025,921,4.0
1847,1/29/2025,894,
1848,1/29/2023,4201,
1849,10/28/2023,4557,4.6
1850,5/25/2024,1081,
1851,5/30/2024,2449,
1852,10/31/2022,981,
1853,,2366,
1854,6/8/2023,2401,
1855,11/6/2023,591,
1856,,3226,
1857,6/19/2023,2782,
1858,1/26/2025,4897,
1859,5/9/2023,4144,3.4
1860,,-332,1.4
1861,11/19/2022,3735,
1862,12/8/2023,4675,1.3
1863,5/5/2022,4396,1.9
1864,2/23/2023,4123,
1865,5/7/2023,1945,3.7
1866,3/2/2023,4649,4.1
1867,6/21/2022,4220,2.9
1868,6/16/2023,1204,
1869,,4650,4.8
1870,2/3/2025,2581,
1871,2/7/2024,4448,
1872,,4807,
1873,6/4/2024,2070,
1874,4/30/2022,3697,
1875,,4641,
1876,7/20/2024,358,
1877,3/6/2025,442,
1878,12/26/2022,3766,3.9
1879,6/4/2022,1444,
1880,9/6/2023,255,
1881,12/8/2024,4847,2.0
1882,4/1/2024,180,
1883,7/28/2023,3767,3.1
1884,5/31/2024,3010,
1885,3/9/2025,4359,
1886,11/12/2023,3827,
1887,8/4/2022,1971,
1888,6/26/2023,-490,
1889,5/1/2022,1611,2.6
1890,5/19/2023,217,
1891,1/1/2024,2394,3.4
1892,,3770,1.4
1893,9/17/2022,4229,
1894,9/7/2022,584,
1895,11/14/2024,1089,3.9
1896,6/6/2024,3885,2.3
1897,5/21/2024,2253,
1898,7/17/2024,3168,
1899,7/3/2022,2515,
1900,6/10/2022,2070,4.9
1901,8/9/2024,2988,
1902,7/14/2022,2333,2.2
1903,3/27/2024,1861,1.1
1904,12/5/2023,2692,
1905,3/10/2025,2324,
1906,,4896,4.4
1907,1/9/2023,476,2.4
1908,3/25/2024,3047,
1909,5/15/2023,4463,
1910,6/21/2024,2217,4.2
1911,11/21/2023,1426,
1912,4/9/2025,1188,
1913,1/2/2023,2195,4.1
1914,5/23/2023,1518,
1915,2/28/2025,2386,
1916,7/1/2022,2108,2.0
1917,7/22/2023,3998,4.6
1918,10/4/2022,4699,
1919,11/9/2024,2126,
1920,8/23/2022,3100,4.9
1921,6/25/2022,2269,1.4
1922,7/5/2022,2682,
1923,8/22/2022,610,
1924,6/5/2024,2057,4.7
1925,8/12/2022,1032,1.8
1926,4/11/2023,3711,3.0
1927,9/1/2022,2798,
1928,11/16/2023,1229,
1929,10/18/2022,2687,
1930,,663,
1931,5/8/2022,2479,
1932,4/25/2024,655,
1933,2/6/2024,1271,
1934,,597,2.5
1935,5/20/2022,2905,
1936,,4775,
1937,4/27/2024,2506,1.5
1938,6/30/2022,4839,1.7
1939,,1359,
1940,3/23/2025,2176,1.4
1941,6/10/2022,2167,3.5
1942,9/10/2024,1904,2.4
1943,,2976,
1944,1/20/2025,3130,
1945,,1727,1.6
1946,10/8/2023,3116,
1947,,2913,
1948,1/13/2023,-154,
1949,6/4/2024,2194,3.0
1950,,2148,
1951,3/27/2023,4098,
1952,4/1/2025,2534,
1953,3/3/2023,2144,
1954,,1648,1.1
1955,5/23/2022,3009,
1956,9/9/2022,477,1.9
1957,11/15/2024,1871,1.9
1958,6/21/2023,3772,
1959,4/10/2023,4622,2.7
1960,4/30/2024,1631,
1961,,1393,1.9
1962,3/28/2025,1899,2.2
